sic,damodaran_industry,mapping_version
4412,Transportation,v1
4500,Air Transport,v1
4512,Air Transport,v1
4513,Air Transport,v1
4522,Air Transport,v1
4581,Air Transport,v1
4600,Oil/Gas Distribution,v1
4610,Oil/Gas Distribution,v1
4700,Transportation,v1
4731,Transportation,v1
4800,Telecom. Services,v1
4812,Telecom (Wireless),v1
4813,Telecom. Services,v1
4822,Telecom. Services,v1
4832,Broadcasting,v1
4833,Broadcasting,v1
4841,Cable TV,v1
4899,Telecom. Services,v1
4900,Utility (General),v1
4911,Power,v1
4922,Oil/Gas Distribution,v1
4923,Oil/Gas Distribution,v1
4924,Oil/Gas Distribution,v1
4931,Utility (General),v1
4932,Utility (General),v1
4941,Utility (Water),v1
4950,Environmental & Waste Services,v1
4953,Environmental & Waste Services,v1
4955,Environmental & Waste Services,v1
4961,Power,v1
4991,Utility (General),v1
5000,Retail (Distributors),v1
5010,Retail (Automotive),v1
5013,Retail (Automotive),v1
5020,Furn/Home Furnishings,v1
5030,Building Materials,v1
5031,Building Materials,v1
5040,Retail (Distributors),v1
5045,Computers/Peripherals,v1
5047,Healthcare Support Services,v1
5050,Metals & Mining,v1
5051,Metals & Mining,v1
5060,Electrical Equipment,v1
5063,Electrical Equipment,v1
5064,Electronics (Consumer & Office),v1
5065,Electronics (General),v1
5070,Construction Supplies,v1
5080,Machinery,v1
5082,Machinery,v1
5084,Machinery,v1
5090,Retail (Distributors),v1
5094,Retail (Distributors),v1
5099,Retail (Distributors),v1
5110,Retail (Distributors),v1
5122,Drugs (Pharmaceutical),v1
5130,Apparel,v1
5140,Food Wholesalers,v1
5141,Food Wholesalers,v1
5150,Farming/Agriculture,v1
5160,Chemical (Basic),v1
5171,Oil/Gas Distribution,v1
5172,Oil/Gas Distribution,v1
5180,Beverage (Alcoholic),v1
5190,Retail (Distributors),v1
5200,Retail (Building Supply),v1
5211,Retail (Building Supply),v1
5251,Retail (Building Supply),v1
5300,Retail (General),v1
5311,Retail (General),v1
5331,Retail (General),v1
5399,Retail (General),v1
5400,Retail (Grocery and Food),v1
5411,Retail (Grocery and Food),v1
5412,Retail (Grocery and Food),v1
5500,Retail (Automotive),v1
5511,Retail (Automotive),v1
5531,Retail (Automotive),v1
5533,Retail (Automotive),v1
5541,Retail (Automotive),v1
5599,Retail (Automotive),v1
5600,Retail (Special Lines),v1
5621,Retail (Special Lines),v1
5651,Retail (Special Lines),v1
5661,Shoe,v1
5700,Retail (Special Lines),v1
5712,Furn/Home Furnishings,v1
5731,Electronics (Consumer & Office),v1
5734,Computer Services,v1
5735,Recreation,v1
5810,Restaurant/Dining,v1
5812,Restaurant/Dining,v1
5900,Retail (Special Lines),v1
5912,Drugs (Pharmaceutical),v1
5940,Retail (Special Lines),v1
5941,Retail (Special Lines),v1
5942,Retail (Special Lines),v1
5944,Retail (Special Lines),v1
5945,Recreation,v1
5960,Retail (Online),v1
5961,Retail (Online),v1
5990,Retail (Special Lines),v1
6000,Banks (Regional),v1
6020,Bank (Money Center),v1
6021,Bank (Money Center),v1
6022,Banks (Regional),v1
6029,Banks (Regional),v1
6035,Banks (Regional),v1
6036,Banks (Regional),v1
6099,Financial Svcs. (Non-bank & Insurance),v1
6111,Financial Svcs. (Non-bank & Insurance),v1
6141,Financial Svcs. (Non-bank & Insurance),v1
6153,Financial Svcs. (Non-bank & Insurance),v1
6159,Financial Svcs. (Non-bank & Insurance),v1
6162,Financial Svcs. (Non-bank & Insurance),v1
6163,Financial Svcs. (Non-bank & Insurance),v1
6172,Financial Svcs. (Non-bank & Insurance),v1
6189,Financial Svcs. (Non-bank & Insurance),v1
6199,Financial Svcs. (Non-bank & Insurance),v1
6200,Brokerage & Investment Banking,v1
6211,Brokerage & Investment Banking,v1
6221,Brokerage & Investment Banking,v1
6282,Investments & Asset Management,v1
6311,Insurance (Life),v1
6321,Insurance (Life),v1
6324,Insurance (Life),v1
6331,Insurance (Prop/Cas.),v1
6351,Insurance (Prop/Cas.),v1
6361,Insurance (Prop/Cas.),v1
6399,Insurance (General),v1
6411,Insurance (General),v1
6500,Real Estate (General/Diversified),v1
6510,Real Estate (Operations & Services),v1
6512,Real Estate (Operations & Services),v1
6513,Real Estate (Operations & Services),v1
6519,Real Estate (Operations & Services),v1
6531,Real Estate (Operations & Services),v1
6532,Real Estate (Development),v1
6552,Real Estate (Development),v1
6700,Investments & Asset Management,v1
6770,Investments & Asset Management,v1
6792,Investments & Asset Management,v1
6794,Investments & Asset Management,v1
6795,Investments & Asset Management,v1
6798,R.E.I.T.,v1
6799,Investments & Asset Management,v1
7000,Hotel/Gaming,v1
7011,Hotel/Gaming,v1
7200,Business & Consumer Services,v1
7310,Advertising,v1
7311,Advertising,v1
7320,Business & Consumer Services,v1
7330,Business & Consumer Services,v1
7331,Computer Services,v1
7340,Business & Consumer Services,v1
7350,Business & Consumer Services,v1
7359,Business & Consumer Services,v1
7361,Business & Consumer Services,v1
7363,Business & Consumer Services,v1
7370,Software (System & Application),v1
7371,Software (System & Application),v1
7372,Software (System & Application),v1
7373,Computer Services,v1
7374,Computer Services,v1
7377,Computer Services,v1
7379,Computer Services,v1
7380,Business & Consumer Services,v1
7381,Business & Consumer Services,v1
7384,Business & Consumer Services,v1
7389,Business & Consumer Services,v1
7500,Retail (Automotive),v1
7510,Retail (Automotive),v1
7600,Business & Consumer Services,v1
7812,Entertainment,v1
7819,Entertainment,v1
7822,Entertainment,v1
7829,Entertainment,v1
7830,Entertainment,v1
7841,Entertainment,v1
7900,Recreation,v1
7940,Recreation,v1
7941,Recreation,v1
7948,Hotel/Gaming,v1
7990,Recreation,v1
7991,Recreation,v1
7993,Hotel/Gaming,v1
7996,Recreation,v1
7997,Recreation,v1
7999,Recreation,v1
8000,Hospitals/Healthcare Facilities,v1
8011,Hospitals/Healthcare Facilities,v1
8050,Hospitals/Healthcare Facilities,v1
8051,Hospitals/Healthcare Facilities,v1
8060,Hospitals/Healthcare Facilities,v1
8062,Hospitals/Healthcare Facilities,v1
8071,Healthcare Support Services,v1
8082,Healthcare Support Services,v1
8090,Healthcare Support Services,v1
8093,Healthcare Support Services,v1
8111,Business & Consumer Services,v1
8200,Education,v1
8300,Business & Consumer Services,v1
8351,Business & Consumer Services,v1
8700,Business & Consumer Services,v1
8711,Engineering/Construction,v1
8731,Drugs (Biotechnology),v1
8734,Business & Consumer Services,v1
8741,Business & Consumer Services,v1
8742,Business & Consumer Services,v1
8744,Business & Consumer Services,v1
8880,Business & Consumer Services,v1
8900,Business & Consumer Services,v1
9721,Diversified,v1
